";s:42:"fixed_effects.damage_in_bleeding.buff.self";s:61:"Aumenta em #{value} o seu dano causado em inimigos Sangrando
";s:43:"fixed_effects.damage_in_bleeding.buff.enemy";s:79:"Aumenta em #{value} o dano do inimigo causado enquanto você estiver Sangrando
";s:44:"fixed_effects.damage_in_bleeding.debuff.self";s:61:"Diminui em #{value} o seu dano causado em inimigos Sangrando
";s:45:"fixed_effects.damage_in_bleeding.debuff.enemy";s:79:"Diminui em #{value} o dano do inimigo causado enquanto você estiver Sangrando
";s:42:"fixed_effects.damage_in_slowness.buff.self";s:58:"Aumenta em #{value} o seu dano causado em inimigos Lentos
";s:43:"fixed_effects.damage_in_slowness.buff.enemy";s:75:"Aumenta em #{value} o dano do inimigo causado enquanto você estiver Lento
";s:44:"fixed_effects.damage_in_slowness.debuff.self";s:58:"Diminui em #{value} o seu dano causado em inimigos Lentos
";s:45:"fixed_effects.damage_in_slowness.debuff.enemy";s:77:"Diminui em #{value} o dano causado pelo inimigo enquanto você estiver Lento
";s:43:"fixed_effects.damage_in_confusion.buff.self";s:60:"Aumenta em #{value} o seu dano causado em inimigos Confusos
";s:44:"fixed_effects.damage_in_confusion.buff.enemy";s:77:"Aumenta em #{value} o dano do inimigo causado enquanto você estiver Confuso
";s:45:"fixed_effects.damage_in_confusion.debuff.self";s:60:"Diminui em #{value} o seu dano causado em inimigos Confusos
";s:46:"fixed_effects.damage_in_confusion.debuff.enemy";s:77:"Diminui em #{value} o dano do inimigo causado enquanto você estiver Confuso
";s:38:"fixed_effects.damage_in_stun.buff.self";s:62:"Aumenta em #{value} o seu dano causado em inimigos Atordoados
";s:39:"fixed_effects.damage_in_stun.buff.enemy";s:79:"Aumenta em #{value} o dano do inimigo causado enquanto você estiver Atordoado
";s:40:"fixed_effects.damage_in_stun.debuff.self";s:63:"
Diminui em #{value} o seu dano causado em inimigos Atordoados
";s:41:"fixed_effects.damage_in_stun.debuff.enemy";s:79:"Diminui em #{value} o dano do inimigo causado enquanto você estiver Atordoado
";s:45:"fixed_effects.generic_attack_damage.buff.self";s:53:"Aumenta em #{value} o dano de seus Golpes Genéricos
";s:46:"fixed_effects.generic_attack_damage.buff.enemy";s:60:"Aumenta em #{value} o dano dos Golpes Genéricos do inimigo
";s:47:"fixed_effects.generic_attack_damage.debuff.self";s:53:"Diminui em #{value} o dano de seus Golpes Genéricos
";s:48:"fixed_effects.generic_attack_damage.debuff.enemy";s:60:"Diminui em #{value} o dano dos Golpes Genéricos do inimigo
";s:44:"fixed_effects.unique_attack_damage.buff.self";s:50:"Aumenta em #{value} o dano de seus Golpes Únicos
";s:45:"fixed_effects.unique_attack_damage.buff.enemy";s:57:"Aumenta em #{value} o dano dos Golpes Únicos do inimigo
";s:46:"fixed_effects.unique_attack_damage.debuff.self";s:50:"Diminui em #{value} o dano de seus Golpes Únicos
";s:47:"fixed_effects.unique_attack_damage.debuff.enemy";s:57:"Diminui em #{value} o dano dos Golpes Únicos do inimigo
";s:40:"fixed_effects.attack_half_life.buff.self";s:81:"Aumenta em #{value} o seu Ataque enquanto você estiver com menos de 50% de vida
";s:41:"fixed_effects.attack_half_life.buff.enemy";s:86:"Aumenta em #{value} o Ataque do inimigo enquanto ele estiver com menos de 50% de vida
";s:42:"fixed_effects.attack_half_life.debuff.self";s:81:"Diminui em #{value} o seu Ataque enquanto você estiver com menos de 50% de vida
";s:43:"fixed_effects.attack_half_life.debuff.enemy";s:86:"Diminui em #{value} o Ataque do inimigo enquanto ele estiver com menos de 50% de vida
";s:41:"fixed_effects.defense_half_life.buff.self";s:81:"Aumenta em #{value} a sua Defesa enquanto você estiver com menos de 50% de vida
";s:42:"fixed_effects.defense_half_life.buff.enemy";s:86:"Aumenta em #{value} a Defesa do inimigo enquanto ele estiver com menos de 50% de vida
";s:43:"fixed_effects.defense_half_life.debuff.self";s:81:"Diminui em #{value} a sua Defesa enquanto você estiver com menos de 50% de vida
";s:44:"fixed_effects.defense_half_life.debuff.enemy";s:86:"Diminui em #{value} a Defesa do inimigo enquanto ele estiver com menos de 50% de vida
";s:41:"fixed_effects.bonus_stamina_max.buff.self";s:44:"Aumenta em  #{value} o total de sua Stamina
";s:42:"fixed_effects.bonus_stamina_max.buff.enemy";s:44:"Aumenta em  #{value} o total de sua Stamina
";s:43:"fixed_effects.bonus_stamina_max.debuff.self";s:44:"Aumenta em  #{value} o total de sua Stamina
";s:44:"fixed_effects.bonus_stamina_max.debuff.enemy";s:44:"Aumenta em  #{value} o total de sua Stamina
";s:38:"fixed_effects.next_turn_mana.buff.self";s:59:"Ao pular o turno #{value} de chance de recuperar 1 de Mana
";s:39:"fixed_effects.next_turn_mana.buff.enemy";s:74:"Ao pular o turno #{value} de chance de recuperar 1 de Mana do seu inimigo
";s:40:"fixed_effects.next_turn_mana.debuff.self";s:56:"Ao pular o turno #{value} de chance de gastar 1 de Mana
";s:41:"fixed_effects.next_turn_mana.debuff.enemy";s:71:"Ao pular o turno #{value} de chance de gastar 1 de Mana do seu inimigo
";s:38:"fixed_effects.mana_half_life.buff.self";s:83:"Quando sua mana estiver abaixo da metade você tem #{value} de recuperar 1 de mana
";s:39:"fixed_effects.mana_half_life.buff.enemy";s:90:"Quando a mana do inimigo estiver abaixo da metade ele tem #{value} de recuperar 1 de mana
";s:40:"fixed_effects.mana_half_life.debuff.self";s:80:"Quando sua mana estiver abaixo da metade você tem #{value} de gastar 1 de mana
";s:41:"fixed_effects.mana_half_life.debuff.enemy";s:87:"Quando a mana do inimigo estiver abaixo da metade ele tem #{value} de gastar 1 de mana
";s:46:"fixed_effects.reduce_critical_damage.buff.self";s:61:"Chance de #{value}% de cortar pela metade o seu dano critico
";s:47:"fixed_effects.reduce_critical_damage.buff.enemy";s:73:"Chance de #{value}% de cortar pela metade o dano critico do seu oponente
";s:48:"fixed_effects.reduce_critical_damage.debuff.self";s:61:"Chance de #{value}% de cortar pela metade o seu dano critico
";s:49:"fixed_effects.reduce_critical_damage.debuff.enemy";s:73:"Chance de #{value}% de cortar pela metade o dano critico do seu oponente
";s:46:"fixed_effects.enemy_absorb_reduction.buff.self";s:59:"Chance de #{value}% de cortar pela metade o Dano Absorvido
";s:47:"fixed_effects.enemy_absorb_reduction.buff.enemy";s:75:"Chance de #{value}% de cortar pela metade o Dano Absorvido do seu oponente
";s:48:"fixed_effects.enemy_absorb_reduction.debuff.self";s:59:"Chance de #{value}% de cortar pela metade o Dano Absorvido
";s:49:"fixed_effects.enemy_absorb_reduction.debuff.enemy";s:75:"Chance de #{value}% de cortar pela metade o Dano Absorvido do seu oponente
";s:45:"fixed_effects.low_technique_no_cost.buff.self";s:69:"Chance de #{value}% de golpes de até 3 de mana não consumirem mana
";s:46:"fixed_effects.low_technique_no_cost.buff.enemy";s:82:"Chance de #{value}% dos golpes do oponente de até 3 de mana não consumirem mana
";s:47:"fixed_effects.low_technique_no_cost.debuff.self";s:69:"Chance de #{value}% de golpes de até 3 de mana não consumirem mana
";s:48:"fixed_effects.low_technique_no_cost.debuff.enemy";s:82:"Chance de #{value}% dos golpes do oponente de até 3 de mana não consumirem mana
";s:49:"fixed_effects.mid_technique_no_cooldown.buff.self";s:65:"Chance de #{value}% de golpes com 4 a 7 não entrarem em Recarga
";s:50:"fixed_effects.mid_technique_no_cooldown.buff.enemy";s:78:"Chance de #{value}% dos golpes do oponente com 4 a 7 não entrarem em Recarga
";s:51:"fixed_effects.mid_technique_no_cooldown.debuff.self";s:65:"Chance de #{value}% de golpes com 4 a 7 não entrarem em Recarga
";s:52:"fixed_effects.mid_technique_no_cooldown.debuff.enemy";s:78:"Chance de #{value}% dos golpes do oponente com 4 a 7 não entrarem em Recarga
";s:48:"fixed_effects.high_technique_half_cost.buff.self";s:80:"Chance de #{value}% de golpes com 8 ou mais de mana gastarem apenas 50% da mana
";s:49:"fixed_effects.high_technique_half_cost.buff.enemy";s:93:"Chance de #{value}% dos golpes do oponente com 8 ou mais de mana gastarem apenas 50% da mana
";s:50:"fixed_effects.high_technique_half_cost.debuff.self";s:80:"Chance de #{value}% de golpes com 8 ou mais de mana gastarem apenas 50% da mana
";s:51:"fixed_effects.high_technique_half_cost.debuff.enemy";s:93:"Chance de #{value}% dos golpes do oponente com 8 ou mais de mana gastarem apenas 50% da mana
";s:38:"fixed_effects.next_turn_life.buff.self";s:61:"Ao pular o turno #{value}% de chance de recuperar 50 de Vida
";s:39:"fixed_effects.next_turn_life.buff.enemy";s:77:"Ao pular o turno #{value}% de chance de recuperar 50 de Vida do seu oponente
";s:40:"fixed_effects.next_turn_life.debuff.self";s:61:"Ao pular o turno #{value}% de chance de recuperar 50 de Vida
";s:41:"fixed_effects.next_turn_life.debuff.enemy";s:77:"Ao pular o turno #{value}% de chance de recuperar 50 de Vida do seu oponente
";s:52:"fixed_effects.damage_increase_in_confusion.buff.self";s:80:"Chance de #{value}% de aumentar o dano em 25% quando o oponente estiver Confuso
";s:53:"fixed_effects.damage_increase_in_confusion.buff.enemy";s:80:"Chance de #{value}% de aumentar o dano em 25% quando o oponente estiver Confuso
";s:54:"fixed_effects.damage_increase_in_confusion.debuff.self";s:80:"Chance de #{value}% de aumentar o dano em 25% quando o oponente estiver Confuso
";s:55:"fixed_effects.damage_increase_in_confusion.debuff.enemy";s:80:"Chance de #{value}% de aumentar o dano em 25% quando o oponente estiver Confuso
";s:51:"fixed_effects.damage_increase_in_slowness.buff.self";s:78:"Chance de #{value}% de aumentar o dano em 25% quando o oponente estiver Lento
";s:52:"fixed_effects.damage_increase_in_slowness.buff.enemy";s:78:"Chance de #{value}% de aumentar o dano em 25% quando o oponente estiver Lento
";s:53:"fixed_effects.damage_increase_in_slowness.debuff.self";s:78:"Chance de #{value}% de aumentar o dano em 25% quando o oponente estiver Lento
";s:54:"fixed_effects.damage_increase_in_slowness.debuff.enemy";s:78:"Chance de #{value}% de aumentar o dano em 25% quando o oponente estiver Lento
";s:41:"fixed_effects.kill_with_one_hit.buff.self";s:47:"Chance de #{value}% de se matar com esse golpe
";s:42:"fixed_effects.kill_with_one_hit.buff.enemy";s:47:"Chance de #{value}% de se matar com esse golpe
";s:43:"fixed_effects.kill_with_one_hit.debuff.self";s:54:"Chance de #{value}% de matar o inimigo com esse golpe
";s:44:"fixed_effects.kill_with_one_hit.debuff.enemy";s:54:"Chance de #{value}% de matar o inimigo com esse golpe
";s:47:"fixed_effects.half_weak_damage_chance.buff.self";s:74:"Chance de #{value}% de diminuir pela metade o dano de golpes com fraqueza
";s:48:"fixed_effects.half_weak_damage_chance.buff.enemy";s:74:"Chance de #{value}% de diminuir pela metade o dano de golpes com fraqueza
";s:49:"fixed_effects.half_weak_damage_chance.debuff.self";s:74:"Chance de #{value}% de diminuir pela metade o dano de golpes com fraqueza
";s:50:"fixed_effects.half_weak_damage_chance.debuff.enemy";s:74:"Chance de #{value}% de diminuir pela metade o dano de golpes com fraqueza
";s:42:"fixed_effects.bonus_stamina_heal.buff.self";s:52:"Aumenta em  #{value} a recuperação de sua Stamina
";s:43:"fixed_effects.bonus_stamina_heal.buff.enemy";s:52:"Aumenta em  #{value} a recuperação de sua Stamina
";s:44:"fixed_effects.bonus_stamina_heal.debuff.self";s:52:"Aumenta em  #{value} a recuperação de sua Stamina
";s:45:"fixed_effects.bonus_stamina_heal.debuff.enemy";s:52:"Aumenta em  #{value} a recuperação de sua Stamina
";s:42:"fixed_effects.no_consume_stamina.buff.self";s:64:"Chance de #{value} de batalhas npcs não consumirem sua Stamina
";s:43:"fixed_effects.no_consume_stamina.buff.enemy";s:64:"Chance de #{value} de batalhas npcs não consumirem sua Stamina
";s:44:"fixed_effects.no_consume_stamina.debuff.self";s:64:"Chance de #{value} de batalhas npcs não consumirem sua Stamina
";s:45:"fixed_effects.no_consume_stamina.debuff.enemy";s:64:"Chance de #{value} de batalhas npcs não consumirem sua Stamina
";s:42:"fixed_effects.bonus_gold_mission.buff.self";s:56:"Aumenta em #{value} o Ouro das recompensas das missões
";s:43:"fixed_effects.bonus_gold_mission.buff.enemy";s:56:"Aumenta em #{value} o Ouro das recompensas das missões
";s:44:"fixed_effects.bonus_gold_mission.debuff.self";s:56:"Aumenta em #{value} o Ouro das recompensas das missões
";s:45:"fixed_effects.bonus_gold_mission.debuff.enemy";s:56:"Aumenta em #{value} o Ouro das recompensas das missões
";s:41:"fixed_effects.bonus_exp_mission.buff.self";s:64:"Aumenta em #{value} a Experiência das recompensas das missões
";s:42:"fixed_effects.bonus_exp_mission.buff.enemy";s:64:"Aumenta em #{value} a Experiência das recompensas das missões
";s:43:"fixed_effects.bonus_exp_mission.debuff.self";s:64:"Aumenta em #{value} a Experiência das recompensas das missões
";s:44:"fixed_effects.bonus_exp_mission.debuff.enemy";s:64:"Aumenta em #{value} a Experiência das recompensas das missões
";s:39:"fixed_effects.generic_defense.buff.self";s:44:"Aumenta as Técnicas Defensivas em #{value}
";s:40:"fixed_effects.generic_defense.buff.enemy";s:56:"Aumenta as Técnicas Defensivas em #{value} do oponente
";s:41:"fixed_effects.generic_defense.debuff.self";s:44:"Diminui as Técnicas Defensivas em #{value}
";s:42:"fixed_effects.generic_defense.debuff.enemy";s:56:"Diminui as Técnicas Defensivas em #{value} do oponente
";s:48:"fixed_effects.increase_bleeding_damage.buff.self";s:62:"Aumenta o efeito de Sangramento do seu personagem em #{value}
";s:49:"fixed_effects.increase_bleeding_damage.buff.enemy";s:56:"Aumenta o efeito de Sangramento do oponente em #{value}
";s:50:"fixed_effects.increase_bleeding_damage.debuff.self";s:62:"Diminui o efeito de Sangramento do seu personagem em #{value}
";s:51:"fixed_effects.increase_bleeding_damage.debuff.enemy";s:56:"Diminui o efeito de Sangramento do oponente em #{value}
";s:48:"fixed_effects.increase_slowness_damage.buff.self";s:60:"Aumenta o efeito de Lentidão do seu personagem em #{value}
";s:49:"fixed_effects.increase_slowness_damage.buff.enemy";s:54:"Aumenta o efeito de Lentidão do oponente em #{value}
";s:50:"fixed_effects.increase_slowness_damage.debuff.self";s:60:"Diminui o efeito de Lentidão do seu personagem em #{value}
";s:51:"fixed_effects.increase_slowness_damage.debuff.enemy";s:54:"Diminui o efeito de Lentidão do oponente em #{value}
";s:49:"fixed_effects.increase_confusion_damage.buff.self";s:60:"Aumenta o efeito de Confusão do seu personagem em #{value}
";s:50:"fixed_effects.increase_confusion_damage.buff.enemy";s:54:"Aumenta o efeito de Confusão do oponente em #{value}
";s:51:"fixed_effects.increase_confusion_damage.debuff.self";s:60:"Diminui o efeito de Confusão do seu personagem em #{value}
";s:52:"fixed_effects.increase_confusion_damage.debuff.enemy";s:54:"Diminui o efeito de Confusão do oponente em #{value}
";s:33:"fixed_effects.pets_find.buff.self";s:53:"Aumenta a chance em  #{value}% de encontrar mascotes
";s:34:"fixed_effects.pets_find.buff.enemy";s:53:"Aumenta a chance em  #{value}% de encontrar mascotes
";s:35:"fixed_effects.pets_find.debuff.self";s:53:"Diminui a chance em  #{value}% de encontrar mascotes
";s:36:"fixed_effects.pets_find.debuff.enemy";s:53:"Diminui a chance em  #{value}% de encontrar mascotes
";s:36:"fixed_effects.steal_health.buff.self";s:43:"Recupera #{value}% de vida do dano causado
";s:37:"fixed_effects.steal_health.buff.enemy";s:43:"Recupera #{value}% de vida do dano causado
";s:38:"fixed_effects.steal_health.debuff.self";s:40:"Gasta #{value}% de vida do dano causado
";s:39:"fixed_effects.steal_health.debuff.enemy";s:39:"Gasta #{value}% de vida do dano causado";s:19:"emails.join.subject";s:32:"Seja Bem-Vindo ao All Stars Game";s:24:"emails.join.subject_beta";s:39:"Aplicação para beta do All Stars Game";s:27:"emails.join.welcome_message";s:57:"<p>#{user},</p>
<p>Seja bem-vindo ao All Stars Game!</p>
";s:32:"emails.join.welcome_message_beta";s:92:"<p>#{user},</p>
<p>Registramos seu cadastro para aplicação do beta do All Stars Game!</p>
";s:19:"emails.join.message";s:143:"Utilize o link abaixo para ativar a sua conta. E logo abaixo se encontra o código de ativação, caso não esteja conseguindo utilizar o link
";s:24:"emails.join.message_beta";s:280:"Para confirmar que sua conta é válida e iniciar sua participação no sorteio do beta,
utilize o link abaixo para fazer a ativação. Se não conseguir utilizar o link, basta usar o código abaixo e colar na página de ativação que foi aberta ao concluir essa primeira etapa.
";s:30:"emails.password_change.subject";s:14:"Troca de senha";s:27:"emails.password_change.user";s:14:"Olá #{user},
";s:30:"emails.password_change.message";s:190:"Você solicitou a recuperação da sua senha. Utilize o link abaixo para gerar uma nova senha para sua conta.<br /><br />
Se você não solicitou essa operação, basta excluir esse e-mail.
";s:31:"emails.password_changed.subject";s:13:"Senha trocada";s:28:"emails.password_changed.user";s:14:"Olá #{user},
";s:31:"emails.password_changed.message";s:390:"Estamos enviando esse e-mail para confirmar que sua senha foi alterada.<br /><br /><strong>Se essa operação não foi feita por você, utilize o formulário de
recuperação de senha para gerar uma nova senha e verifique se não há outras pessoas acessando seu e-mail, pois a senha só pode ser recuperada
após utilizar o link de confirmação que é enviado apenas para você.</strong>
";s:32:"emails.character_deleted.subject";s:23:"Remoção de personagem";s:29:"emails.character_deleted.user";s:14:"Olá #{user},
";s:32:"emails.character_deleted.message";s:487:"Você está recebendo esse e-mail para remover o seu personagem "#{character}".<br /><br />
Basta utilizar o link abaixo, estando logado no site, para remover seu personagem.
<br /><br />
<strong>Se essa operação não foi solicitada por você, verifique se não há outras pessoas utilizando sua conta.</strong><br /><br />
<strong>Lembrando que se for detectado que sua conta está sendo compartilhada INTENCIONALMENTE com outro usuário, você poderá ter sua conta banida.</strong>
";s:22:"emails.ip_lock.subject";s:15:"Conta bloqueada";s:19:"emails.ip_lock.user";s:14:"Olá #{user},
";s:22:"emails.ip_lock.message";s:581:"Sua conta foi bloqueada pois detectamos um acesso de um IP não reconhecido. Utilize o link abaixo para desbloquear e logar na sua conta.
<br /><br /><strong>Lembrando que sempre que ouver mudança de IP você receberá esse e-mail como medida contra acessos desconhecidos.</strong>
<br /><br /><strong>Muitas trocas de IP em pequenos intervalos leverá a sua conta para estado de análise, pois isso pode significar compartilhamento INTENCIONAL da mesma.</strong>
<br /><br /><strong>Se for detectado compartilhamento INTENCIONAL da sua conta, a mesma poderá ser banida.</strong>";}}
